Position,Up or Down,Artist,Song,Last Week,Peak Position,Weeks on Chart,Global Chart Debut,Week GC,Highest Position in Global Chart,Week HP,Gender
1,up,Olivia Rodrigo,drivers license,1,1,4,1,2021-01-17,1,2021-01-17,1
2,up,Hver gang vi møtes & Maria Mena,I Need a Man,84,2,2,,,,,3
3,down,TIX,Ut Av Mørket,2,2,3,,,,,2
4,down,The Kid LAROI,WITHOUT YOU,3,1,9,32,2020-12-13,12,2021-02-28,2
5,up,SZA,Good Days,9,5,4,39,2021-01-03,8,2021-01-10,1
6,up,KEiiNO,MONUMENT,7,3,3,,,,,3
7,down,The Kid LAROI,SO DONE,5,4,13,61,2020-11-15,61,2020-11-15,2
8,up,Billie Eilish & ROSALÍA,Lo Vas A Olvidar,64,8,2,17,2021-01-31,17,2021-01-31,1
9,down,Justin Bieber,Anyone,4,3,5,5,2021-01-10,5,2021-01-10,2
10,down,Taylor Swift,willow,6,2,8,73,2020-12-13,2,2020-12-20,1
11,down,TIX,Tusen Tårer,8,6,6,,,,,2
12,down,FELIX SANDMAN,Relations (feat. Astrid S),10,10,6,,,,,3
13,up,The Weeknd,Save Your Tears,17,2,8,80,2020-03-22,1,2021-03-21,2
14,up,Raylee,Hero,76,13,2,,,,,1
15,down,The Weeknd,Blinding Lights,13,1,62,94,2019-12-01,1,2020-03-01,2
16,up,Stina Talling,Elevate,24,16,3,,,,,1
17,up,Hver gang vi møtes & Arne Hurlen,Jeg vil ikke se deg med han,29,17,2,,,,,3
18,down,Dagny,Somebody (Acoustic),16,12,5,,,,,1
19,down,Dagny,Somebody,18,4,40,,,,,1
20,down,Victoria Nadine,Be Okay,11,11,10,,,,,1
21,up,Sabrina Carpenter,Skin,82,21,2,32,2021-01-31,32,2021-01-31,1
22,down,Ariana Grande,positions,14,2,15,77,2020-10-25,1,2020-11-01,1
23,down,CJ,Whoopty,22,19,13,51,2020-11-22,8,2021-01-24,2
24,down,Emilie Nicolas,Who's Gonna Love You (feat. Isah),20,20,3,,,,,3
25,down,James Arthur,Train Wreck,21,8,17,,,,,2
26,up,Victor Leksell,Svag,28,1,53,,,,,2
27,up,Astrid S,It's Ok If You Forget Me,31,3,20,,,,,1
28,down,Tiësto,The Business,26,16,5,52,2021-01-03,18,2021-04-04,2
29,down,Miley Cyrus,Track Four,27,9,11,13,2020-11-29,13,2020-11-29,1
30,down,Ed Sheeran,Afterglow,15,3,6,18,2021-01-03,18,2021-01-03,2
31,down,Emma Steinbakken,Stay With Me (From the Original Netflix Series - Home For Christmas Season 2),12,9,11,,,,,1
32,down,24kGoldn,Mood (feat. iann dior),23,1,24,33,2020-08-23,1,2020-10-11,2
33,up,Doja Cat,Streets,46,31,2,27,2021-01-24,7,2021-03-07,1
34,down,Tate McRae,you broke me first,19,3,27,81,2020-08-23,15,2020-11-15,1
35,down,Billie Eilish,Therefore I Am,30,1,12,97,2020-11-15,4,2020-11-22,1
36,down,HVME,Goosebumps,32,32,4,85,2021-01-10,69,2021-01-17,2
37,up,Lewis Capaldi,Before You Go,47,13,59,45,2019-11-24,10,2020-08-30,2
38,down,Lewis Capaldi,Someone You Loved,35,3,53,4,2019-10-06,4,2019-10-06,2
39,down,Tones and I,Dance Monkey,38,1,64,6,2019-10-06,1,2019-11-10,1
40,down,Justin Bieber & benny blanco,Lonely,25,1,16,6,2020-10-25,6,2020-10-25,2
41,down,Blåsemafian,Let Loose (feat. Hazel),37,37,2,,,,,3
42,down,Ruben,Dear God,34,8,13,,,,,2
43,up,LOVA,Dance For The Hell Of It,77,43,2,,,,,1
44,up,Ringnes-Ronny,VI SKA BLI FULLA,83,37,2,,,,,2
45,up,Lady Gaga & Bradley Cooper,Shallow,50,9,62,25,2019-10-06,25,2019-10-06,3
46,up,Robin Schulz,All We Got (feat. KIDDO),52,40,3,68,2021-01-17,43,2021-01-31,2
47,down,Ofenbach & Quaterhead,Head Shoulders Knees & Toes (feat. Norma Jean Martine),40,40,5,,,,,3
48,-,Hver gang vi møtes & Agnete,En kasse pils alene,-,33,1,,,,,3
49,down,BTS,Dynamite,43,12,23,96,2020-08-23,2,2020-08-30,2
50,down,Shawn Mendes,Monster,33,4,11,92,2020-11-22,4,2020-11-29,2
51,up,Dua Lipa,Don't Start Now,60,2,58,19,2019-11-03,3,2020-01-05,1
52,down,Julie Bergan,We're Coming Up,36,36,4,,,,,1
53,down,Stig Brenner & Unge Ferrari,Når Alt Ikke Er Nok (feat. Molly Sandén),39,29,4,,,,,3
54,down,Lil Nas X,HOLIDAY,41,23,11,68,2020-11-22,35,2020-12-06,2
55,down,Harry Styles,Watermelon Sugar,45,4,49,85,2019-11-17,2,2020-08-23,2
56,down,Joel Corry,Head & Heart (feat. MNEK),42,19,26,99,2020-07-26,16,2020-09-20,2
57,-,Hver gang vi møtes & Arne Hurlen,Alle gutta,-,57,1,,,,,3
58,up,Billie Eilish,bad guy,66,5,60,5,2019-10-06,5,2019-10-06,1
59,up,Zoe Wees,Girls Like Us,69,52,2,,,,,1
60,down,Pop Smoke,For the Night (feat. Lil Baby & DaBaby),49,8,28,74,2020-07-05,5,2020-07-12,2
61,down,Ariana Grande,34+35 (Remix) [feat. Doja Cat & Megan Thee Stallion],48,48,3,37,2021-01-24,37,2021-01-24,1
62,down,Billie Eilish,everything i wanted,58,1,61,53,2019-11-17,3,2019-11-24,1
63,up,Billie Eilish,when the party's over,79,21,42,99,2019-12-29,27,2020-02-02,1
64,down,Tones And I,Fly Away,51,42,4,,,,,1
65,down,Lewis Capaldi,Bruises,61,28,45,,,,,2
66,-,Morgan Sulele & Ulrikke,Hver gang jeg ser deg,-,61,1,,,,,3
67,-,Tate McRae,rubberband,-,45,1,,,,,1
68,down,Saweetie,Best Friend (feat. Doja Cat),59,59,3,35,2021-01-17,35,2021-01-17,1
69,-,Masked Wolf,Astronaut In The Ocean,-,15,1,60,2021-02-07,6,2021-04-04,2
70,down,Zara Larsson,Talk About Love (feat. Young Thug),55,47,4,,,,,3
71,-,Stavangerkameratene,Barndomsgater,-,59,1,,,,,2
72,-,Freddy Kalas,Alt Blir Bra,-,48,1,,,,,2
73,up,Duncan Laurence,Arcade,75,20,2,88,2021-02-28,69,2021-03-14,2
74,up,SAINt JHN,Roses (Imanbek Remix),97,5,45,97,2020-01-12,7,2020-05-10,2
75,down,Miley Cyrus,Midnight Sky,63,16,23,14,2020-08-23,12,2020-10-25,1
76,down,Internet Money & Gunna,Lemonade (feat. Don Toliver & NAV),53,2,23,61,2020-08-23,8,2020-10-04,2
77,-,NOTD & Catello,Nobody,-,77,1,,,,,2
78,up,Dean Lewis,Be Alright,78,64,16,,,,,2
79,-,Dua Lipa,Physical,-,7,33,48,2020-02-02,15,2020-04-12,1
80,-,Hozier,Take Me to Church,-,67,2,,,,,2
81,-,Hver gang vi møtes & Hkeem,Hjem til deg,-,81,1,,,,,3
82,down,Matoma & Emma Steinbakken,WOW,44,10,11,,,,,3
83,down,Billie Eilish & Khalid,lovely,73,53,28,62,2020-02-02,62,2020-02-02,3
84,-,Alan Walker,Sorry (feat. ISÁK),-,8,1,,,,,2
85,-,Rat City & Dagny,BAD,-,13,1,,,,,3
86,up,JP Saxe,If the World Was Ending (feat. Julia Michaels),94,11,58,99,2020-01-12,49,2020-06-21,3
87,down,Hver gang vi møtes & Trygve Skaug,Voksesmerter,57,57,2,,,,,3
88,-,The Neighbourhood,Sweater Weather,-,52,1,77,2021-01-10,63,2021-02-07,2
89,up,Chris Holsten & Frida Ånnevik,Hvis verden,91,19,31,,,,,3
90,-,Hver gang vi møtes & Maria Mena,Ghettoparasitt,-,6,1,,,,,3
91,down,Victor Sotberg,BlimE! - Ser Deg,62,6,22,,,,,2
92,down,Juice WRLD & The Kid LAROI,Reminds Me of You,56,53,4,100,2020-12-20,100,2020-12-20,2
93,down,Anne-Marie & KSI & Digital Farm Animals,Don't Play,71,71,3,,,,,3
94,-,Mabel,Don't Call Me Up,-,49,12,95,2019-10-13,95,2019-10-13,1
95,down,Sia,Snowman,72,2,10,57,2020-12-20,11,2020-12-27,1
96,-,Seeb & K CAMP & Tim North,Run It Up (feat. Marty James),-,54,1,,,,,2
97,-,Meduza,Paradise (feat. Dermot Kennedy) [Acoustic],-,97,1,,,,,2
98,-,Hver gang vi møtes & Trygve Skaug,En godt stekt pizza,-,98,1,,,,,3
99,-,Sia,Cheap Thrills (feat. Sean Paul),-,73,2,,,,,3
100,-,Hver gang vi møtes & Hanne Krogh,En siste gang,-,100,1,,,,,3